domain,ablation,metric,delta_convention,full_value,removal_value,delta_removal_minus_full,event_count,score_coverage_rate,audit_ok,degeneracy_audit_ok,tie_epsilon
sports,full,MRR,removal_minus_full,0.20253036448346562,0.20253036448346562,0.0,10000,1.0,True,True,1e-12
sports,full,HR@5,removal_minus_full,0.2672,0.2672,0.0,10000,1.0,True,True,1e-12
sports,full,HR@10,removal_minus_full,0.3793,0.3793,0.0,10000,1.0,True,True,1e-12
sports,full,HR@20,removal_minus_full,0.5183,0.5183,0.0,10000,1.0,True,True,1e-12
sports,full,NDCG@5,removal_minus_full,0.19201899038505812,0.19201899038505812,0.0,10000,1.0,True,True,1e-12
sports,full,NDCG@10,removal_minus_full,0.22809578956579013,0.22809578956579013,0.0,10000,1.0,True,True,1e-12
sports,full,NDCG@20,removal_minus_full,0.2630918465808869,0.2630918465808869,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,MRR,removal_minus_full,0.20253036448346562,0.20253036448346562,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,HR@5,removal_minus_full,0.2672,0.2672,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,HR@10,removal_minus_full,0.3793,0.3793,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,HR@20,removal_minus_full,0.5183,0.5183,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,NDCG@5,removal_minus_full,0.19201899038505812,0.19201899038505812,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,NDCG@10,removal_minus_full,0.22809578956579013,0.22809578956579013,0.0,10000,1.0,True,True,1e-12
sports,without_boundary_uncertainty,NDCG@20,removal_minus_full,0.2630918465808869,0.2630918465808869,0.0,10000,1.0,True,True,1e-12
sports,without_calibration_gap,MRR,removal_minus_full,0.20253036448346562,0.20296331415704058,0.0004329496735749616,10000,1.0,True,True,1e-12
sports,without_calibration_gap,HR@5,removal_minus_full,0.2672,0.2649,-0.0022999999999999687,10000,1.0,True,True,1e-12
sports,without_calibration_gap,HR@10,removal_minus_full,0.3793,0.3788,-0.0005000000000000004,10000,1.0,True,True,1e-12
sports,without_calibration_gap,HR@20,removal_minus_full,0.5183,0.5166,-0.0017000000000000348,10000,1.0,True,True,1e-12
sports,without_calibration_gap,NDCG@5,removal_minus_full,0.19201899038505812,0.19159706838659635,-0.00042192199846177725,10000,1.0,True,True,1e-12
sports,without_calibration_gap,NDCG@10,removal_minus_full,0.22809578956579013,0.2283132273300448,0.00021743776425467432,10000,1.0,True,True,1e-12
sports,without_calibration_gap,NDCG@20,removal_minus_full,0.2630918465808869,0.26303587992878624,-5.5966652100669645e-05,10000,1.0,True,True,1e-12
sports,without_evidence_support,MRR,removal_minus_full,0.20253036448346562,0.20254904928239503,1.868479892941366e-05,10000,1.0,True,True,1e-12
sports,without_evidence_support,HR@5,removal_minus_full,0.2672,0.2675,0.00030000000000002247,10000,1.0,True,True,1e-12
sports,without_evidence_support,HR@10,removal_minus_full,0.3793,0.3787,-0.0006000000000000449,10000,1.0,True,True,1e-12
sports,without_evidence_support,HR@20,removal_minus_full,0.5183,0.5189,0.0006000000000000449,10000,1.0,True,True,1e-12
sports,without_evidence_support,NDCG@5,removal_minus_full,0.19201899038505812,0.192162287510963,0.0001432971259048843,10000,1.0,True,True,1e-12
sports,without_evidence_support,NDCG@10,removal_minus_full,0.22809578956579013,0.22792107556096816,-0.00017471400482196864,10000,1.0,True,True,1e-12
sports,without_evidence_support,NDCG@20,removal_minus_full,0.2630918465808869,0.26321093100014437,0.00011908441925745361,10000,1.0,True,True,1e-12
sports,without_counterevidence,MRR,removal_minus_full,0.20253036448346562,0.20372002768819056,0.001189663204724939,10000,1.0,True,True,1e-12
sports,without_counterevidence,HR@5,removal_minus_full,0.2672,0.2695,0.0023000000000000242,10000,1.0,True,True,1e-12
sports,without_counterevidence,HR@10,removal_minus_full,0.3793,0.3813,0.0019999999999999463,10000,1.0,True,True,1e-12
sports,without_counterevidence,HR@20,removal_minus_full,0.5183,0.5211,0.0028000000000000247,10000,1.0,True,True,1e-12
sports,without_counterevidence,NDCG@5,removal_minus_full,0.19201899038505812,0.19347378833780982,0.0014547979527516908,10000,1.0,True,True,1e-12
sports,without_counterevidence,NDCG@10,removal_minus_full,0.22809578956579013,0.2295171000274534,0.0014213104616632721,10000,1.0,True,True,1e-12
sports,without_counterevidence,NDCG@20,removal_minus_full,0.2630918465808869,0.26473973351872077,0.0016478869378338534,10000,1.0,True,True,1e-12
sports,without_risk_penalty,MRR,removal_minus_full,0.20253036448346562,0.20288658258217981,0.00035621809871419496,10000,1.0,True,True,1e-12
sports,without_risk_penalty,HR@5,removal_minus_full,0.2672,0.2676,0.00040000000000001146,10000,1.0,True,True,1e-12
sports,without_risk_penalty,HR@10,removal_minus_full,0.3793,0.3805,0.0011999999999999789,10000,1.0,True,True,1e-12
sports,without_risk_penalty,HR@20,removal_minus_full,0.5183,0.5191,0.0008000000000000229,10000,1.0,True,True,1e-12
sports,without_risk_penalty,NDCG@5,removal_minus_full,0.19201899038505812,0.19234445609267542,0.0003254657076172951,10000,1.0,True,True,1e-12
sports,without_risk_penalty,NDCG@10,removal_minus_full,0.22809578956579013,0.22867691170705043,0.0005811221412602985,10000,1.0,True,True,1e-12
sports,without_risk_penalty,NDCG@20,removal_minus_full,0.2630918465808869,0.26355727792706996,0.0004654313461830428,10000,1.0,True,True,1e-12
toys,full,MRR,removal_minus_full,0.25107494969225613,0.25107494969225613,0.0,10000,1.0,True,True,1e-12
toys,full,HR@5,removal_minus_full,0.3154,0.3154,0.0,10000,1.0,True,True,1e-12
toys,full,HR@10,removal_minus_full,0.3987,0.3987,0.0,10000,1.0,True,True,1e-12
toys,full,HR@20,removal_minus_full,0.5138,0.5138,0.0,10000,1.0,True,True,1e-12
toys,full,NDCG@5,removal_minus_full,0.24491902805038585,0.24491902805038585,0.0,10000,1.0,True,True,1e-12
toys,full,NDCG@10,removal_minus_full,0.2717104421622066,0.2717104421622066,0.0,10000,1.0,True,True,1e-12
toys,full,NDCG@20,removal_minus_full,0.3005911527108128,0.3005911527108128,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,MRR,removal_minus_full,0.25107494969225613,0.25107494969225613,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,HR@5,removal_minus_full,0.3154,0.3154,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,HR@10,removal_minus_full,0.3987,0.3987,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,HR@20,removal_minus_full,0.5138,0.5138,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,NDCG@5,removal_minus_full,0.24491902805038585,0.24491902805038585,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,NDCG@10,removal_minus_full,0.2717104421622066,0.2717104421622066,0.0,10000,1.0,True,True,1e-12
toys,without_boundary_uncertainty,NDCG@20,removal_minus_full,0.3005911527108128,0.3005911527108128,0.0,10000,1.0,True,True,1e-12
toys,without_calibration_gap,MRR,removal_minus_full,0.25107494969225613,0.24991638867990582,-0.0011585610123503176,10000,1.0,True,True,1e-12
toys,without_calibration_gap,HR@5,removal_minus_full,0.3154,0.3112,-0.004200000000000037,10000,1.0,True,True,1e-12
toys,without_calibration_gap,HR@10,removal_minus_full,0.3987,0.3931,-0.005599999999999994,10000,1.0,True,True,1e-12
toys,without_calibration_gap,HR@20,removal_minus_full,0.5138,0.503,-0.010800000000000032,10000,1.0,True,True,1e-12
toys,without_calibration_gap,NDCG@5,removal_minus_full,0.24491902805038585,0.24315921568033205,-0.0017598123700537927,10000,1.0,True,True,1e-12
toys,without_calibration_gap,NDCG@10,removal_minus_full,0.2717104421622066,0.2694610337825951,-0.0022494083796114617,10000,1.0,True,True,1e-12
toys,without_calibration_gap,NDCG@20,removal_minus_full,0.3005911527108128,0.29701849543734216,-0.0035726572734706696,10000,1.0,True,True,1e-12
toys,without_evidence_support,MRR,removal_minus_full,0.25107494969225613,0.2501783560107169,-0.000896593681539215,10000,1.0,True,True,1e-12
toys,without_evidence_support,HR@5,removal_minus_full,0.3154,0.3148,-0.0005999999999999894,10000,1.0,True,True,1e-12
toys,without_evidence_support,HR@10,removal_minus_full,0.3987,0.3994,0.0006999999999999784,10000,1.0,True,True,1e-12
toys,without_evidence_support,HR@20,removal_minus_full,0.5138,0.5137,-9.999999999998899e-05,10000,1.0,True,True,1e-12
toys,without_evidence_support,NDCG@5,removal_minus_full,0.24491902805038585,0.24400658019030785,-0.0009124478600779917,10000,1.0,True,True,1e-12
toys,without_evidence_support,NDCG@10,removal_minus_full,0.2717104421622066,0.2712207227625981,-0.000489719399608457,10000,1.0,True,True,1e-12
toys,without_evidence_support,NDCG@20,removal_minus_full,0.3005911527108128,0.29988516070912774,-0.0007059920016850851,10000,1.0,True,True,1e-12
toys,without_counterevidence,MRR,removal_minus_full,0.25107494969225613,0.2511026340714827,2.7684379226566858e-05,10000,1.0,True,True,1e-12
toys,without_counterevidence,HR@5,removal_minus_full,0.3154,0.3159,0.0005000000000000004,10000,1.0,True,True,1e-12
toys,without_counterevidence,HR@10,removal_minus_full,0.3987,0.401,0.0023000000000000242,10000,1.0,True,True,1e-12
toys,without_counterevidence,HR@20,removal_minus_full,0.5138,0.514,0.00019999999999997797,10000,1.0,True,True,1e-12
toys,without_counterevidence,NDCG@5,removal_minus_full,0.24491902805038585,0.24503330302402607,0.00011427497364022154,10000,1.0,True,True,1e-12
toys,without_counterevidence,NDCG@10,removal_minus_full,0.2717104421622066,0.2724160193259551,0.0007055771637485275,10000,1.0,True,True,1e-12
toys,without_counterevidence,NDCG@20,removal_minus_full,0.3005911527108128,0.3006384689495084,4.731623869558277e-05,10000,1.0,True,True,1e-12
toys,without_risk_penalty,MRR,removal_minus_full,0.25107494969225613,0.25080490609920214,-0.0002700435930539924,10000,1.0,True,True,1e-12
toys,without_risk_penalty,HR@5,removal_minus_full,0.3154,0.315,-0.00040000000000001146,10000,1.0,True,True,1e-12
toys,without_risk_penalty,HR@10,removal_minus_full,0.3987,0.3996,0.0009000000000000119,10000,1.0,True,True,1e-12
toys,without_risk_penalty,HR@20,removal_minus_full,0.5138,0.5153,0.0014999999999999458,10000,1.0,True,True,1e-12
toys,without_risk_penalty,NDCG@5,removal_minus_full,0.24491902805038585,0.24442861598351293,-0.0004904120668729195,10000,1.0,True,True,1e-12
toys,without_risk_penalty,NDCG@10,removal_minus_full,0.2717104421622066,0.2717138285180185,3.3863558119295867e-06,10000,1.0,True,True,1e-12
toys,without_risk_penalty,NDCG@20,removal_minus_full,0.3005911527108128,0.30068715604351165,9.60033326988241e-05,10000,1.0,True,True,1e-12
home,full,MRR,removal_minus_full,0.12782447233056599,0.12782447233056599,0.0,10000,1.0,True,True,1e-12
home,full,HR@5,removal_minus_full,0.1597,0.1597,0.0,10000,1.0,True,True,1e-12
home,full,HR@10,removal_minus_full,0.2368,0.2368,0.0,10000,1.0,True,True,1e-12
home,full,HR@20,removal_minus_full,0.3613,0.3613,0.0,10000,1.0,True,True,1e-12
home,full,NDCG@5,removal_minus_full,0.11158865639109286,0.11158865639109286,0.0,10000,1.0,True,True,1e-12
home,full,NDCG@10,removal_minus_full,0.13635503352938705,0.13635503352938705,0.0,10000,1.0,True,True,1e-12
home,full,NDCG@20,removal_minus_full,0.16757911270800865,0.16757911270800865,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,MRR,removal_minus_full,0.12782447233056599,0.12782447233056599,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,HR@5,removal_minus_full,0.1597,0.1597,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,HR@10,removal_minus_full,0.2368,0.2368,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,HR@20,removal_minus_full,0.3613,0.3613,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,NDCG@5,removal_minus_full,0.11158865639109286,0.11158865639109286,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,NDCG@10,removal_minus_full,0.13635503352938705,0.13635503352938705,0.0,10000,1.0,True,True,1e-12
home,without_boundary_uncertainty,NDCG@20,removal_minus_full,0.16757911270800865,0.16757911270800865,0.0,10000,1.0,True,True,1e-12
home,without_calibration_gap,MRR,removal_minus_full,0.12782447233056599,0.12650199558518396,-0.001322476745382023,10000,1.0,True,True,1e-12
home,without_calibration_gap,HR@5,removal_minus_full,0.1597,0.1568,-0.0029000000000000137,10000,1.0,True,True,1e-12
home,without_calibration_gap,HR@10,removal_minus_full,0.2368,0.2357,-0.0011000000000000176,10000,1.0,True,True,1e-12
home,without_calibration_gap,HR@20,removal_minus_full,0.3613,0.3593,-0.0020000000000000018,10000,1.0,True,True,1e-12
home,without_calibration_gap,NDCG@5,removal_minus_full,0.11158865639109286,0.1096054557399773,-0.0019832006511155548,10000,1.0,True,True,1e-12
home,without_calibration_gap,NDCG@10,removal_minus_full,0.13635503352938705,0.13486361127947336,-0.001491422249913693,10000,1.0,True,True,1e-12
home,without_calibration_gap,NDCG@20,removal_minus_full,0.16757911270800865,0.16600737468448212,-0.001571738023526531,10000,1.0,True,True,1e-12
home,without_evidence_support,MRR,removal_minus_full,0.12782447233056599,0.12792033704479913,9.586471423314591e-05,10000,1.0,True,True,1e-12
home,without_evidence_support,HR@5,removal_minus_full,0.1597,0.1587,-0.0010000000000000009,10000,1.0,True,True,1e-12
home,without_evidence_support,HR@10,removal_minus_full,0.2368,0.2365,-0.00030000000000002247,10000,1.0,True,True,1e-12
home,without_evidence_support,HR@20,removal_minus_full,0.3613,0.3612,-9.999999999998899e-05,10000,1.0,True,True,1e-12
home,without_evidence_support,NDCG@5,removal_minus_full,0.11158865639109286,0.11132249231664726,-0.00026616407444560175,10000,1.0,True,True,1e-12
home,without_evidence_support,NDCG@10,removal_minus_full,0.13635503352938705,0.13632175378224048,-3.327974714656401e-05,10000,1.0,True,True,1e-12
home,without_evidence_support,NDCG@20,removal_minus_full,0.16757911270800865,0.16761529731493657,3.618460692791925e-05,10000,1.0,True,True,1e-12
home,without_counterevidence,MRR,removal_minus_full,0.12782447233056599,0.1287297260476528,0.0009052537170868014,10000,1.0,True,True,1e-12
home,without_counterevidence,HR@5,removal_minus_full,0.1597,0.1603,0.0005999999999999894,10000,1.0,True,True,1e-12
home,without_counterevidence,HR@10,removal_minus_full,0.2368,0.2407,0.003899999999999987,10000,1.0,True,True,1e-12
home,without_counterevidence,HR@20,removal_minus_full,0.3613,0.3646,0.0032999999999999696,10000,1.0,True,True,1e-12
home,without_counterevidence,NDCG@5,removal_minus_full,0.11158865639109286,0.11218357220589956,0.0005949158148066958,10000,1.0,True,True,1e-12
home,without_counterevidence,NDCG@10,removal_minus_full,0.13635503352938705,0.13806623313463465,0.0017111996052475986,10000,1.0,True,True,1e-12
home,without_counterevidence,NDCG@20,removal_minus_full,0.16757911270800865,0.1691214758552619,0.0015423631472532562,10000,1.0,True,True,1e-12
home,without_risk_penalty,MRR,removal_minus_full,0.12782447233056599,0.12854100995774492,0.000716537627178937,10000,1.0,True,True,1e-12
home,without_risk_penalty,HR@5,removal_minus_full,0.1597,0.1599,0.00019999999999997797,10000,1.0,True,True,1e-12
home,without_risk_penalty,HR@10,removal_minus_full,0.2368,0.239,0.0021999999999999797,10000,1.0,True,True,1e-12
home,without_risk_penalty,HR@20,removal_minus_full,0.3613,0.3619,0.0005999999999999894,10000,1.0,True,True,1e-12
home,without_risk_penalty,NDCG@5,removal_minus_full,0.11158865639109286,0.11206971012996378,0.00048105373887091796,10000,1.0,True,True,1e-12
home,without_risk_penalty,NDCG@10,removal_minus_full,0.13635503352938705,0.13743677376836852,0.0010817402389814712,10000,1.0,True,True,1e-12
home,without_risk_penalty,NDCG@20,removal_minus_full,0.16757911270800865,0.16831393013903637,0.0007348174310277122,10000,1.0,True,True,1e-12
tools,full,MRR,removal_minus_full,0.15846483717132795,0.15846483717132795,0.0,10000,1.0,True,True,1e-12
tools,full,HR@5,removal_minus_full,0.1958,0.1958,0.0,10000,1.0,True,True,1e-12
tools,full,HR@10,removal_minus_full,0.276,0.276,0.0,10000,1.0,True,True,1e-12
tools,full,HR@20,removal_minus_full,0.4005,0.4005,0.0,10000,1.0,True,True,1e-12
tools,full,NDCG@5,removal_minus_full,0.14376782369830857,0.14376782369830857,0.0,10000,1.0,True,True,1e-12
tools,full,NDCG@10,removal_minus_full,0.16949770813562767,0.16949770813562767,0.0,10000,1.0,True,True,1e-12
tools,full,NDCG@20,removal_minus_full,0.20069407182184293,0.20069407182184293,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,MRR,removal_minus_full,0.15846483717132795,0.15846483717132795,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,HR@5,removal_minus_full,0.1958,0.1958,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,HR@10,removal_minus_full,0.276,0.276,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,HR@20,removal_minus_full,0.4005,0.4005,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,NDCG@5,removal_minus_full,0.14376782369830857,0.14376782369830857,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,NDCG@10,removal_minus_full,0.16949770813562767,0.16949770813562767,0.0,10000,1.0,True,True,1e-12
tools,without_boundary_uncertainty,NDCG@20,removal_minus_full,0.20069407182184293,0.20069407182184293,0.0,10000,1.0,True,True,1e-12
tools,without_calibration_gap,MRR,removal_minus_full,0.15846483717132795,0.1582590620893312,-0.00020577508199676187,10000,1.0,True,True,1e-12
tools,without_calibration_gap,HR@5,removal_minus_full,0.1958,0.1972,0.0013999999999999846,10000,1.0,True,True,1e-12
tools,without_calibration_gap,HR@10,removal_minus_full,0.276,0.2782,0.0021999999999999797,10000,1.0,True,True,1e-12
tools,without_calibration_gap,HR@20,removal_minus_full,0.4005,0.4046,0.0040999999999999925,10000,1.0,True,True,1e-12
tools,without_calibration_gap,NDCG@5,removal_minus_full,0.14376782369830857,0.1439150903015929,0.00014726660328434615,10000,1.0,True,True,1e-12
tools,without_calibration_gap,NDCG@10,removal_minus_full,0.16949770813562767,0.16988128476050338,0.0003835766248757033,10000,1.0,True,True,1e-12
tools,without_calibration_gap,NDCG@20,removal_minus_full,0.20069407182184293,0.2015116585371155,0.0008175867152725724,10000,1.0,True,True,1e-12
tools,without_evidence_support,MRR,removal_minus_full,0.15846483717132795,0.15863694686718763,0.00017210969585967906,10000,1.0,True,True,1e-12
tools,without_evidence_support,HR@5,removal_minus_full,0.1958,0.1953,-0.0005000000000000004,10000,1.0,True,True,1e-12
tools,without_evidence_support,HR@10,removal_minus_full,0.276,0.2762,0.00019999999999997797,10000,1.0,True,True,1e-12
tools,without_evidence_support,HR@20,removal_minus_full,0.4005,0.4005,0.0,10000,1.0,True,True,1e-12
tools,without_evidence_support,NDCG@5,removal_minus_full,0.14376782369830857,0.14370828991507598,-5.95337832325904e-05,10000,1.0,True,True,1e-12
tools,without_evidence_support,NDCG@10,removal_minus_full,0.16949770813562767,0.16968319158379333,0.00018548344816565754,10000,1.0,True,True,1e-12
tools,without_evidence_support,NDCG@20,removal_minus_full,0.20069407182184293,0.20082556658017026,0.00013149475832732738,10000,1.0,True,True,1e-12
tools,without_counterevidence,MRR,removal_minus_full,0.15846483717132795,0.16014299864221712,0.0016781614708891723,10000,1.0,True,True,1e-12
tools,without_counterevidence,HR@5,removal_minus_full,0.1958,0.1984,0.002599999999999991,10000,1.0,True,True,1e-12
tools,without_counterevidence,HR@10,removal_minus_full,0.276,0.2821,0.006099999999999994,10000,1.0,True,True,1e-12
tools,without_counterevidence,HR@20,removal_minus_full,0.4005,0.4052,0.004699999999999982,10000,1.0,True,True,1e-12
tools,without_counterevidence,NDCG@5,removal_minus_full,0.14376782369830857,0.1455597844836507,0.0017919607853421338,10000,1.0,True,True,1e-12
tools,without_counterevidence,NDCG@10,removal_minus_full,0.16949770813562767,0.17239786620427713,0.002900158068649461,10000,1.0,True,True,1e-12
tools,without_counterevidence,NDCG@20,removal_minus_full,0.20069407182184293,0.2031889630182057,0.0024948911963627585,10000,1.0,True,True,1e-12
tools,without_risk_penalty,MRR,removal_minus_full,0.15846483717132795,0.15941016204504735,0.0009453248737193998,10000,1.0,True,True,1e-12
tools,without_risk_penalty,HR@5,removal_minus_full,0.1958,0.1968,0.0010000000000000009,10000,1.0,True,True,1e-12
tools,without_risk_penalty,HR@10,removal_minus_full,0.276,0.2795,0.003500000000000003,10000,1.0,True,True,1e-12
tools,without_risk_penalty,HR@20,removal_minus_full,0.4005,0.4043,0.00379999999999997,10000,1.0,True,True,1e-12
tools,without_risk_penalty,NDCG@5,removal_minus_full,0.14376782369830857,0.14461983685192722,0.0008520131536186581,10000,1.0,True,True,1e-12
tools,without_risk_penalty,NDCG@10,removal_minus_full,0.16949770813562767,0.17113102319895984,0.0016333150633321691,10000,1.0,True,True,1e-12
tools,without_risk_penalty,NDCG@20,removal_minus_full,0.20069407182184293,0.20234409934639602,0.0016500275245530938,10000,1.0,True,True,1e-12
